title,link,employer,logo,location,type,salary,sector,summary,timestamp
SALES EXECUTIVE,https://www.jobberman.com/listings/sales-executive-vex0pg,Custodian Life Assurance Lagos,--,Lagos,Full Time,"NGN Less than 75,000",Sales,A leading insurance company in Nigeria Required the service of Sales executive,3d
SALES EXECUTIVE,https://www.jobberman.com/listings/sales-executive-759d7j,CUSTODIAN LIFE ASSURANCE COMPANY,--,Abuja,Full Time,"NGN Less than 75,000",Sales,One of the leading insurance company in Nigeria Required the service of Sales executive in order to improve their sales target.,3d
Extra Low Voltage Technician,https://www.jobberman.com/listings/extra-low-voltage-technician-6kz2xd,GBS LTD,--,Lagos,Contract,"NGN Less than 75,000",Engineering & Technology,"ELV Technician with 3 years of experience in the following fields, IP Camera installation, and configuration, LAN installation, Addressable Fire Alarm installation, Burglar Alarm Installation, Audio Video distribution.",3d
Quality Inspector Specialist,https://www.jobberman.com/listings/quality-inspector-specialist-dk4zer,Prorich,--,Abeokuta & Ogun State,Full Time,NGN Confidential,Quality Control & Assurance,"The company is in need of a rigorous and dedicated candidate with strong sense of responsibility, positive and optimistic attitude,with strong organization and coordinating skills also with better communication skill and strong executive ability and persuasive.",3d
Business Development Executive ,https://www.jobberman.com/listings/business-development-executive-jr2dm8,Xcene Research,--,Lagos,Full Time,NGN Confidential,Management & Business Development,Business Development Executive  ( Healthcare & Pharmaceutical ),3d
Administrative/Personal Assistant,https://www.jobberman.com/listings/administrativepersonal-assistant-g9zk5e,Adding And Ripples Consulting,--,Lagos,Full Time,"NGN 75,000 - 150,000",Admin & Office,Administrative/PA role available in a Leadership and Finance oriented NGO located in Lagos Nigeria,3d
MARKETING EXECUTIVE,https://www.jobberman.com/listings/marketing-executive-mpdkmw,MUTUAL BENEFITS LIFE ASSURANCE LTD,--,Lagos,Full Time,"NGN 75,000 - 150,000 Negotiable",Sales,"Mutual Benefits Assurance Plc is looking for a candidate to fill vacant position of Marketing executive. He/She must be vibrant, have good communication skills, goal oriented, ability to work with minimal supervision and self esteem. Experience does not matter as qualified candidate will be given adequate training.",4d
Front desk officer ,https://www.jobberman.com/listings/front-desk-officer-rv5k2m,Duob Recruitment,https://i.roamcdn.net/kazi/ng/hq/f0980fb1ed58ada885a0aed888b33931/-/advertiser-img-ng-jobs-prod/dealer-images/advid215943/adv215943_1604526210.jpg,Lagos,Full Time,"NGN Less than 75,000",Admin & Office,"A Microfinance based in ikoyi Lagos is looking for a Front desk officer. successful applicant will have direct day-to-day contact with our clients; therefore, will need outstanding communication skills, a great attitude and reliable",4d
Writer ,https://www.jobberman.com/listings/writer-for-uk-company-85n20x,DPRecruitment,--,Lagos,Full Time,"NGN Less than 75,000",Marketing & Communications,Writer with understanding of seo and writing for online.,4d
MEDICAL OFFICER,https://www.jobberman.com/listings/medical-officers-q7gkqv,International Facilities Services,--,Lagos,Contract,"NGN 150,000 - 250,000",Medical & Pharmaceutical,IFS Healthcare seeks qualified medical practitioners for its projects,4d
Real estate agent,https://www.jobberman.com/listings/real-estate-agent-w2j9mj,Rentinlekki,https://i.roamcdn.net/kazi/ng/hq/5403556c00274a7bbed8e8a301db1747/-/advertiser-img-ng-jobs-prod/dealer-images/advid218936/adv218936_1608484747.jpg,Lagos,Contract,"NGN Less than 75,000",Estate Agents & Property Management,"We are looking for young, honest, hardworking, loyal and charismatic agents to join our growing real estate firm. Due to Covid-19 constraints we are currently operating a decentralized & ROWE (result only working environment) and remunerations would be commission based.",4d
Product Manager,https://www.jobberman.com/listings/product-manager-vex0mg,Kade Keyo,https://i.roamcdn.net/kazi/ng/hq/fc107ce026bae34ea53c2246b43f262e/-/advertiser-img-ng-jobs-prod/dealer-images/advid212451/adv212451_1601946455.jpg,Lagos,Full Time,"NGN 75,000 - 150,000",Management & Business Development,Our Product is a Financial Partnership product and requires a Product Manager able to build a team to run it as an independent unit of our company. This job will require you to fully understand this product and work to build a team while ensuring its maximum performance in the marketplace.,4d
 Internal Auditor,https://www.jobberman.com/listings/a-company-in-the-printing-industry-seeks-to-fill-the-role-of-an-internal-auditor-759dvj,Deecla Services Ltd,--,Lagos,Full Time,"NGN 75,000 - 150,000","Accounting, Auditing & Finance","The auditor is to carry out the company’s full audit cycle including risk management and control management over operations’ effectiveness, financial reliability, and compliance with all applicable directives and registrations.",4d
Human Resources Officer,https://www.jobberman.com/listings/a-company-in-the-printing-industry-seeks-to-fill-the-role-of-human-resources-officer-6kz27d,Anonymous Employer,--,Lagos,Full Time,"NGN 75,000 - 150,000",Human Resources,The role of the Human Resource Officer will be responsible for developing policies and procedures relating to the staff employed by an organization.,4d
Sales Agent,https://www.jobberman.com/listings/sales-agent-eq2md5,Kade Keyo,https://i.roamcdn.net/kazi/ng/hq/fc107ce026bae34ea53c2246b43f262e/-/advertiser-img-ng-jobs-prod/dealer-images/advid212451/adv212451_1601946455.jpg,Lagos,Internship & Graduate,"NGN Less than 75,000",Sales,"The Sales Agent must be able to Sell anything to anyone, understand how to sell and be very interested in a career in Sales. As a Sales Agent you will be assigned a primary coverage area of Sales where you will be required to close deals submitting a daily report of activities including closed accounts.",4d
Digital Sales Agent,https://www.jobberman.com/listings/digital-sales-agent-5xv2w6,Kade Keyo,https://i.roamcdn.net/kazi/ng/hq/fc107ce026bae34ea53c2246b43f262e/-/advertiser-img-ng-jobs-prod/dealer-images/advid212451/adv212451_1601946455.jpg,Lagos,Internship & Graduate,"NGN Less than 75,000",Sales,"Work online daily as a Digital Sales agent, interacting and pitching our company's products to potential clients on a variety of platforms including email, social media, phone calls and other digital platforms. The best candidates are people who love meeting people, pitching products or services and have an interest in the internet space.",4d
Online Teacher,https://www.jobberman.com/listings/online-teachers-dk4zrr,SabiTeach,https://i.roamcdn.net/kazi/ng/hq/0de619d7d804a97de21631cd57a97531/-/advertiser-img-ng-jobs-prod/dealer-images/advid219109/adv219109_1609335821.jpg,Lagos,Part Time,"NGN 75,000 - 150,000","Research, Teaching & Training","We are looking for committed Online Teachers to join our experienced team. As an Online Teacher, your responsibilities will include preparing lesson plans, presenting learning material, and tracking students' performance.",4d
Media Associate,https://www.jobberman.com/listings/media-associate-kg2v9j,Anonymous Employer,--,Lagos,Full Time,"NGN Less than 75,000",Creative & Design,"A growing church a seeks full-time Media Associate competent in graphics design, photoshop and video editing to join her Media Team",4d
MIS OFFICER,https://www.jobberman.com/listings/mis-officer-mpd98w,Blume Nigeria Limited,https://i.roamcdn.net/kazi/ng/hq/f3cfca3e84524c2007725a47ce74bdb7/-/advertiser-img-ng-jobs-prod/dealer-images/advid207565/adv207565_1590674524.jpg,Lagos,Full Time,"NGN 75,000 - 150,000 Negotiable",Software & Data,"We are looking for an MIS executive to coordinate with our management and support to upscale our business. MIS executive will work closely with our senior team and regional managers to provide necessary data (Operations, sales, etc.,) from time to time.",4d
Sales personnel,https://www.jobberman.com/listings/sales-personnel-487qe2,Neutratech Nigeria,--,Abuja,Full Time,"NGN 75,000 - 150,000",Sales,Are you an entrepreneur with a good attitude looking to expend your knowledge in the business world,4d
--,--,--,--,--,--,--,--,--,--
